id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
50919398,Near Train Station Gorgeous Apartment with Patios,61449231,Ruby(Juan),,Dorchester,42.2796,-71.06876,Entire home/apt,248,2,40,2022-10-29,2.74,1,152,31,STR-454667
50997038,Pvt. Bedroom & Bath | Co-Live by Thatch™ | 31 #2C,814298,Thatch,,Roxbury,42.33036,-71.09353,Private room,62,60,2,2022-06-02,0.16,70,179,1,
51026144,"Chinatown Studio Apt, near Tufts Med, BMC, MGH",174955385,Rosalinda,,Leather District,42.35025,-71.05952,Entire home/apt,146,1,64,2022-12-11,5.84,1,14,64,STR-465556
51035250,Chic 1 Bedroom - Longwood/Fenway,406353986,Cassandra And Michael,,Mission Hill,42.33411,-71.10557,Entire home/apt,125,2,73,2022-12-04,4.29,11,60,47,STR-393868
51066227,"King Bed, luxury, free prk,Down Town Boston, 60 TV",139155384,Charles,,Hyde Park,42.25722,-71.12215,Private room,250,2,32,2022-12-01,2.08,5,180,13,STR-457716
51067847,Topestdeal Charm Boston Beacon Hill 4 bedroomAPT,373675137,Liya,,Beacon Hill,42.36049,-71.06481,Entire home/apt,103,29,2,2021-12-19,0.13,47,111,0,
51072005,Lovely Private Studio near Logan Airport,400176914,TuanAnh,,East Boston,42.380531,-71.021942,Entire home/apt,120,1,129,2022-12-04,8.3,2,23,90,STR-458877
51092599,Most Attractive boston beacon hill 2 bedroom apt,373675137,Liya,,West End,42.36173,-71.06518,Entire home/apt,299,29,3,2022-07-25,0.21,47,152,2,
51129957,2✨2S Renovated Boston Landing- 10 min to Dwtn Bos,2134782,Shlomi,,Allston,42.35675,-71.13642,Entire home/apt,188,2,32,2022-11-07,1.87,3,165,21,STR-443517
51143502,Cozy and Clean Ashmont Apartment,24873679,Michaela,,Dorchester,42.28914,-71.07021,Entire home/apt,170,2,20,2022-12-03,1.73,1,270,20,STR-458096
51143720,(63-2) 2BR in Beacon Hill! Close to MGH!,331225367,Stone,,Beacon Hill,42.3597,-71.06796,Entire home/apt,99,28,5,2022-08-31,0.34,61,226,3,Exempt: This listing is a unit that has contracts with hospitals
51154191,★ PRIVATE Condo in Prime Location ★,175943692,Michael,,North End,42.36781,-71.05559,Entire home/apt,105,1,147,2022-11-28,8.56,1,89,114,STR-476360
51173009,1 T-stop to Aquarium! Steps to harbor. Sleeps 2-4,84825211,Sophie,,East Boston,42.37032,-71.0383,Entire home/apt,236,2,13,2022-08-15,0.77,1,0,5,STR-456423
51176342,Fenway Park Vintage Brownstone B&B (4C),411294872,Lihua,,Fenway,42.35051,-71.09503,Private room,168,1,118,2022-11-26,6.94,7,288,86,STR-446547
51186336,(D7) Back Bay Studio - Close to it all!,331225367,Stone,,Back Bay,42.35252,-71.0761,Entire home/apt,148,1,79,2022-11-16,4.67,61,87,59,Exempt: This listing is a unit that has contracts with hospitals
51218046,"Very spacious, brand new 3 bedroom condo",79864748,Karolina,,Mattapan,42.2736,-71.07051,Entire home/apt,249,2,13,2022-11-21,2.53,2,361,13,STR-478958
51229537,"Beautiful house w garden area and parking, close T",26754605,Katia,,Brighton,42.34446,-71.1492,Entire home/apt,214,3,51,2022-12-16,3.01,1,134,43,STR-455880
51234805,Fenway Park Brownstone B&B-4B (one guest only),411294872,Lihua,,Fenway,42.35087,-71.09642,Private room,118,1,122,2022-12-13,7.28,7,300,85,STR-446547
51274775,"Brighton 1BR w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727240000001,-71.1454898,Entire home/apt,180,32,0,,,328,347,0,
51274818,"Brighton Studio w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727240000001,-71.1454898,Entire home/apt,170,32,2,2022-05-18,0.14,328,218,1,
51279945,South End 2BR Audiophile Paradise,8281556,Alexandra,,South End,42.34023,-71.08006,Entire home/apt,230,2,8,2022-12-12,6.15,1,188,8,STR-494380
51284572,Downtown Boston Studio | Fast Wifi | Keyless Entry,382451810,Albert,,Downtown,42.35395,-71.05996,Entire home/apt,190,1,104,2022-12-06,6.18,47,325,77,STR-466814
51300156,"Back Bay 1BR, Steps from Newbury St. & Esplanade",107434423,Blueground,,Back Bay,42.3505139,-71.089844,Entire home/apt,187,32,0,,,328,210,0,
51307010,Spacious Studio in the North End near MGH,130680380,Jodie,,North End,42.36778,-71.05767,Entire home/apt,70,9,8,2022-09-10,0.49,7,185,5,STR-461702
51312245,(W4) South End Simple Studio! 1st floor!,331225367,Stone,,South End,42.33787,-71.07777,Entire home/apt,144,1,63,2022-12-07,3.74,61,88,49,STR-414388
51320323,★ Free Parking Spot ★ Super Location ★ First Floor,47584294,Jessy And Diego,,South End,42.34265,-71.08161,Entire home/apt,119,2,112,2022-12-02,7.1,10,197,81,Exempt: This listing is a unit that has contracts with hospitals
51320970,"Excellent Location, Walk Everywhere Sleeps 3",285344759,Bv,,South End,42.34749,-71.07009,Entire home/apt,123,3,47,2022-10-29,2.92,36,257,34,STR-415226
51324293,★ Location ★ 1 Free Parking Spot ★ Walk everywhere,47584294,Jessy And Diego,,South End,42.34284,-71.08127,Entire home/apt,102,2,68,2022-12-04,4.32,10,165,47,Exempt: This listing is a unit that has contracts with hospitals
51324936,★ 1 Free parking spot ★ First floor ★ Very clean ★,47584294,Jessy And Diego,,Allston,42.35305,-71.13796,Entire home/apt,152,2,81,2022-10-19,5.16,10,199,56,Exempt: This listing is a unit that has contracts with hospitals
51329008,Harvard School of Business ★ 1 Free parking spot ★,47584294,Jessy And Diego,,Allston,42.35493,-71.13795,Entire home/apt,100,2,79,2022-11-27,5.1,10,180,59,Exempt: This listing is a unit that has contracts with hospitals
51329497,★ 1 Free parking spot!! ★ 1BR/1Bath ★ Location ★,47584294,Jessy And Diego,,Allston,42.35297,-71.13949,Entire home/apt,105,2,72,2022-12-02,4.7,10,208,61,Exempt: This listing is a unit that has contracts with hospitals
51346469,Cozy Studio with Great Wifi!,409684302,Justin And Mandy,,South End,42.34264,-71.08033,Entire home/apt,197,1,11,2022-07-01,0.67,33,363,6,Exempt: This listing is a unit used for furnished institutional or business stays
51346781,Authentic Brownstone Boston Studio!,409684302,Justin And Mandy,,South End,42.34064,-71.08015,Entire home/apt,132,1,26,2022-10-27,1.54,33,283,20,Exempt: This listing is a hotel or motel
51346962,Modern Studio in South End!,409684302,Justin And Mandy,,South End,42.34286,-71.07921,Entire home/apt,150,1,40,2022-09-18,2.42,33,341,19,Exempt: This listing is a hotel or motel
51347022,"Large, Modern Studio!",409684302,Justin And Mandy,,South End,42.34284,-71.07856,Entire home/apt,135,1,23,2022-11-02,1.49,33,326,14,Exempt: This listing is a hotel or motel
51347076,Cute and Cozy Studio!,409684302,Justin And Mandy,,South End,42.34093,-71.07899,Entire home/apt,120,1,30,2022-11-20,1.82,33,277,23,Exempt: This listing is a unit used for furnished institutional or business stays
51347133,Gorgeous Studio with Bay Windows!,409684302,Justin And Mandy,,South End,42.34153,-71.07868,Entire home/apt,133,2,36,2022-09-21,2.36,33,301,24,Exempt: This listing is a hotel or motel
51367349,Luxe Hotel-Like Studio with Amazing Water View,[phone],Naveen,,East Boston,42.37234,-71.04293,Entire home/apt,127,29,0,,,1,322,0,Exempt: This listing is a unit used for furnished institutional or business stays
51375228,"""3 Bedroom Apartment Near T With Free Parking""",16186589,Marie,,Dorchester,42.30393,-71.07488,Entire home/apt,112,30,0,,,27,264,0,
51402086,Private Room in 3BR/1BA apartment Brighton/Allston,131288031,Arash,,Brighton,42.35929,-71.14198,Private room,38,61,2,2022-02-27,0.15,3,53,1,
51417227,★ 1 Free parking spot ★ 1 bed/1 bath ★ Location! ★,47584294,Jessy And Diego,,Allston,42.35281,-71.13735,Entire home/apt,145,2,81,2022-12-01,5.26,10,162,70,Exempt: This listing is a unit that has contracts with hospitals
51424954,Private Studio in Boston's Bay Village!! 5-1,244600805,Bay Village,,South End,42.34722,-71.07016,Entire home/apt,98,3,24,2022-11-20,1.48,21,72,18,STR-415225
51425756,"Lower Level Studio, Stay Tonight!! 5-B2",285344759,Bv,,Bay Village,42.34795,-71.07105,Entire home/apt,108,3,14,2022-10-23,1.22,36,91,14,STR-415225
51426626,Just Darling Studio For Long Term Stays!,285344759,Bv,,Bay Village,42.34887,-71.07058,Private room,131,3,13,2022-11-06,1.88,36,60,13,STR-415225
51427362,Hip and Chic Studio Awaits Your Stay!! 1-32,285344759,Bv,,South End,42.3473,-71.06916,Entire home/apt,123,3,35,2022-11-14,2.25,36,70,20,STR-415226
51434034,North End 1 BR - Steps to Hanover Street,9410008,Jason,,North End,42.36786,-71.05389,Entire home/apt,198,5,43,2022-11-20,2.6,22,162,26,STR-441404
51465308,Airport-accessible cozy bedroom in East Boston,32200220,M,,East Boston,42.37954,-71.03443,Private room,64,1,107,2022-12-19,6.83,2,37,86,STR-457656
51536008,A French Room In A Boston Victorian,29218948,Aaron & Catherine,,Dorchester,42.31609,-71.06669,Private room,98,1,53,2022-11-13,3.21,3,177,45,STR-445535
51537117,NEW Vanity short- term Rentals- Neponset Riverway,417506280,Talainya,,Mattapan,42.27099,-71.09102,Entire home/apt,180,2,9,2022-11-26,2.27,1,180,9,STR-458350
51555199,(T3) Fresh & Fun Studio in Heart of South End,331225367,Stone,,South End,42.34268,-71.07616,Entire home/apt,108,1,67,2022-12-04,4.2,61,230,56,Exempt: This listing is a unit that has contracts with hospitals
51557278,(T8) Fresh studio in the Heart of the South End!,331225367,Stone,,South End,42.34086,-71.07538,Entire home/apt,119,1,55,2022-12-06,3.35,61,233,42,Exempt: This listing is a unit that has contracts with hospitals
51557452,(W9) New South End Studio,331225367,Stone,,South End,42.33924,-71.07577,Entire home/apt,104,1,50,2022-11-13,3.33,61,82,41,Exempt: This listing is a unit that has contracts with hospitals
51562101,Lovely Private Room in 3BR/1BATH Unit,131288031,Arash,,Brighton,42.36095,-71.1414,Private room,55,91,2,2022-05-03,0.17,3,131,2,
51572681,"Brighton 1BR w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727240000001,-71.1454898,Entire home/apt,175,32,1,2021-11-05,0.07,328,319,0,
51572775,"Cozy S. End Studio nr T, Shops & Dining",107434423,Blueground,,Roxbury,42.33999439999999,-71.0814304,Entire home/apt,154,32,0,,,328,236,0,
51572785,"Cozy S. End Studio nr T, Shops & Dining",107434423,Blueground,,Roxbury,42.33999439999999,-71.0814304,Entire home/apt,138,32,0,,,328,318,0,
51572791,"Brighton 1BR w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727240000001,-71.1454898,Entire home/apt,177,32,0,,,328,326,0,
51573185,"Cozy S. End Studio nr T, Shops & Dining",107434423,Blueground,,Roxbury,42.33999,-71.08143,Entire home/apt,135,32,0,,,328,331,0,
51595864,Best Location Studio In Downtown Boston 604,205269848,Temple Place,,Downtown,42.35478,-71.06326,Entire home/apt,111,3,35,2022-11-27,2.85,20,92,34,STR-439290
51613428,N2-Private Bedroom Allston-Brighton Clean & Safe,190891355,Abdurrahman,,Allston,42.36118,-71.13267,Private room,54,1,41,2022-12-10,2.75,3,88,40,STR-418861
51619254,Downtown Studio | Full Kitchen | Linens&Towels,163251048,Global Luxury,,Chinatown,42.352093,-71.060806,Entire home/apt,155,1,3,2022-05-29,0.34,10,361,3,Exempt: This listing is a unit that has contracts with hospitals
51621253,Modern Chinatown 2BR | Family Friendly w/ Bal,163251048,Global Luxury,,Chinatown,42.352093,-71.060806,Entire home/apt,359,1,8,2022-10-25,0.58,10,358,7,Exempt: This listing is a unit that has contracts with hospitals
51626666,"Sun-filled 1Bed, Corner Unit w/ Pool in Com. Ave",31340713,Kama,,Brighton,42.33963,-71.15732,Entire home/apt,117,29,2,2022-01-02,0.13,21,268,1,
51633385,Spacious 1BR near BCH & BU | Downtown,163251048,Global Luxury,,Chinatown,42.352093,-71.060806,Entire home/apt,190,1,3,2022-06-17,0.29,10,362,3,Exempt: This listing is a unit that has contracts with hospitals
51633862,Stylish Studio w Full Kitchen and Pool,163251048,Global Luxury,,East Boston,42.366379,-71.04007,Entire home/apt,156,1,10,2022-09-25,0.72,10,364,9,Exempt: This listing is a unit that has contracts with hospitals
51635398,Private 1BR Apt w/ Workspace & Gym,163251048,Global Luxury,,East Boston,42.366379,-71.04007,Entire home/apt,184,1,1,2022-10-22,0.49,10,359,1,Exempt: This listing is a unit that has contracts with hospitals
51639653,Sunny 1Bed Corner Unit w/ Elev & Pool in Com. Ave,266312920,STARS Of,,Brighton,42.33857,-71.15742,Entire home/apt,119,29,0,,,23,268,0,
51644354,"(E) Cozy bedroom near Harvard, MIT and BU",37035419,Wendy,,Allston,42.35887,-71.12972,Private room,65,91,1,2022-06-30,0.17,8,128,1,
51654389,Private bedroom with balcony in shared Apartment,131288031,Arash,,Brighton,42.35947,-71.14185,Private room,40,61,2,2022-06-22,0.17,3,72,2,
51681154,"(F31) Fenway 2 BED, Sunny, Simple & Clean!",331225367,Stone,,Fenway,42.34252,-71.09966,Entire home/apt,121,1,66,2022-11-10,4.11,61,71,58,Exempt: This listing is a unit that has contracts with hospitals
51695358,Great Value South End Studio!,409684302,Justin And Mandy,,South End,42.34226,-71.07859,Entire home/apt,144,1,29,2022-12-11,1.86,33,336,27,Exempt: This listing is a hotel or motel
51709919,Cozy Private Room in Co-living Apt,2356643,MyBostonTrip,,Roxbury,42.32798,-71.08992,Private room,32,2,27,2022-11-26,1.91,57,339,23,STR-460218
51709920,Sunny & Modern Style Private Room in Shared Apt,2356643,MyBostonTrip,,Roxbury,42.3262,-71.08948,Private room,32,2,22,2022-10-23,1.86,57,344,22,STR-460218
51709921,"Beautiful Private Room w/ Full Bed, Co-living",2356643,MyBostonTrip,,Roxbury,42.32625,-71.08853,Private room,32,2,20,2022-12-10,1.42,57,324,17,STR-460218
51709928,Clean and Comfy Private Room in Shared Apt,2356643,MyBostonTrip,,Roxbury,42.3284,-71.08941,Private room,32,2,8,2022-12-10,0.61,57,351,7,STR-460218
51710933,Lovely Two Bedroom Next To Airport,56081532,Sara,,East Boston,42.38306,-71.0205,Entire home/apt,159,14,15,2022-10-25,2.51,1,167,15,STR-479901
51711675,Beacon Hill Monthly Studio with private Patio,331225367,Stone,,Beacon Hill,42.35871,-71.06831,Entire home/apt,75,28,16,2022-12-11,1.19,61,220,14,Exempt: This listing is a unit that has contracts with hospitals
51713079,Modern Private Bedroom/Bath Ideal For Travel Nurse,178966022,Rebecca,,West Roxbury,42.26778,-71.15033,Private room,60,29,4,2022-09-28,0.33,3,266,3,
51721946,"Brighton 1BR w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727,-71.14549,Entire home/apt,186,32,1,2022-10-15,0.44,328,233,1,
51722040,"Brighton 1BR w/ W/D, Gym, nr T, Shops & Dining",107434423,Blueground,,Brighton,42.34727,-71.14549,Entire home/apt,181,32,0,,,328,331,0,
51723081,Unfurnished Room in North End,297860058,June Team,,North End,42.36432,-71.05485,Private room,91,91,0,,,207,363,0,
51725629,Large Room in 3-BR Apartment in North End,297860058,June Team,,North End,42.36598,-71.05361,Private room,66,91,1,2022-05-16,0.14,207,354,1,
51727421,Unfurnished Private Bedroom in North End,297860058,June Team,,North End,42.36653,-71.05562,Private room,99,91,0,,,207,364,0,
51731513,G - Large Sunny Room close to downtown crossing,89328922,Ehab,,Dorchester,42.32251,-71.05736,Private room,70,1,63,2022-11-19,4.0,9,169,48,STR-455882
51747209,Convenient 1br in the Heart of Downtown Boston,275849638,Steven,,Downtown,42.35822,-71.05518,Entire home/apt,182,1,79,2022-11-29,5.19,40,320,62,STR-424130
51747972,Pet Friendly - Elevator - Laundry in Bldg - FIDI,275849638,Steven,,Downtown,42.35869,-71.05362,Entire home/apt,187,1,77,2022-12-05,4.78,40,305,59,STR-424123
51760247,Furnished Apartment #474: North End,297860058,June Team,,North End,42.36518,-71.05376,Entire home/apt,192,91,0,,,207,364,0,
51767954,Unfurnished Bright Room in Allston #585 C,297860058,June Team,,Allston,42.34972,-71.13428,Private room,72,91,0,,,207,365,0,
51783130,Cozy  2 bedroom in JP,10692181,Francisco,,Jamaica Plain,42.31255,-71.1031,Entire home/apt,255,2,6,2022-10-06,0.45,5,324,5,STR-414666
51799762,Lovely Quiet Condo near VA Hospital,145509808,Jilvonya,,Jamaica Plain,42.32626,-71.10898,Entire home/apt,100,3,39,2022-07-04,2.52,1,30,24,STR-458235
51804426,E - Cozy room close to downtown crossing,89328922,Ehab,,Dorchester,42.32272,-71.0554,Private room,70,1,47,2022-11-20,3.03,9,173,35,STR-455882
51810948,Cozy N. End 2BR steps from Harborwalk,107434423,Blueground,,North End,42.36745,-71.05434,Entire home/apt,201,32,0,,,328,233,0,
51811784,Lovely room in shared home in East Boston,32200220,M,,East Boston,42.3796,-71.03436,Private room,69,1,105,2022-12-11,6.75,2,36,89,STR-457656
51812329,"Back Bay Studio, w/ Gym, nr Newbury St.",107434423,Blueground,,Back Bay,42.348633,-71.074088,Entire home/apt,196,32,0,,,328,323,0,
51824163,Lovely beacon hill 2 bed 2 bath apt in boston,373675137,Liya,,Beacon Hill,42.36033,-71.06717,Entire home/apt,59,29,0,,,47,156,0,
51827678,Renovated 3 Bedroom in Boston—close to the T,52833008,Ranner,,Dorchester,42.28843,-71.06945,Entire home/apt,261,1,122,2022-11-24,8.93,1,351,108,STR-457662
51838132,"Cozy S. End Studio nr T, Shops & Dining",107434423,Blueground,,Roxbury,42.33999439999999,-71.0814304,Entire home/apt,147,32,0,,,328,205,0,
51846253,"Simple Studio, Stay This Fall & Beyond",244600805,Bay Village,,South End,42.34773,-71.07077,Entire home/apt,98,3,35,2022-11-27,2.2,21,99,27,STR-415222
51850846,Lovely Private 1 Bedroom in Boston,64818842,Santiago,,Jamaica Plain,42.31673,-71.09958,Private room,102,1,7,2022-11-25,2.88,1,357,7,STR-486778
51872976,"Back Bay Studio, w/ Gym, nr Newbury St.",107434423,Blueground,,Back Bay,42.348633,-71.074088,Entire home/apt,199,32,0,,,328,275,0,
51879873,Bright and Modern Luxury Studio,409684302,Justin And Mandy,,South End,42.34276,-71.07928,Entire home/apt,160,1,45,2022-11-27,3.03,33,313,34,Exempt: This listing is a hotel or motel
51909400,Upscale Unit 3 at Perrin Place,69967323,John,,Roxbury,42.3229,-71.07775,Entire home/apt,212,3,8,2022-12-12,2.93,6,237,8,STR-482698
51944717,Entire 4-bedroom apartment in the heart of Boston,420731690,Thuyvan,,Dorchester,42.29832,-71.06427,Entire home/apt,313,1,60,2022-11-29,3.99,2,178,44,STR-489736
51979378,(W13) NEW! Comfy Studio in Boston's South End,331225367,Stone,,South End,42.33982,-71.07734,Entire home/apt,115,1,43,2022-12-01,2.75,61,67,34,Exempt: This listing is a unit that has contracts with hospitals
52025181,"Cozy Room, 5min from BOS Airport",59651248,Anderson,,East Boston,42.37387,-71.03689,Private room,60,1,71,2022-12-19,7.5,1,86,71,STR-458886
52046024,Prime S. End 2BR in Union Park,107434423,Blueground,,South End,42.3418091,-71.07001559999999,Entire home/apt,198,32,0,,,328,305,0,
52060181,Executive Suite Loft -  Harvard Allston Campus,8441226,Justin,,Allston,42.36355,-71.13151,Entire home/apt,128,1,58,2022-11-24,3.8,4,195,45,STR-418699
52065756,Right Near Convention Center and Train Station,421556719,Peter,,South Boston,42.34057,-71.05512,Entire home/apt,206,2,56,2022-11-27,3.58,1,253,39,STR-458351
52069412,Best 3 Bedroom Close To Boston,5618949,Alan,,Roslindale,42.2798,-71.1185,Entire home/apt,204,5,7,2022-11-15,0.93,7,86,7,STR-419049
52085163,"Stay Tonight & Enjoy Boston, Simple Studio 401",331132678,Premier Suites,,Downtown,42.3553,-71.06309,Entire home/apt,102,3,45,2022-12-04,2.88,2,304,32,STR-439290
52085396,"One Bedroom By Commons, Walk Score 100+",331132678,Premier Suites,,Downtown,42.35599,-71.06201,Entire home/apt,117,3,7,2022-11-20,0.46,2,44,2,STR-439290
52093011,Quiet suite in urban oasis,101348644,Emily,,Jamaica Plain,42.31966,-71.10592,Entire home/apt,99,2,13,2022-11-26,2.52,1,52,13,STR-458400
52107205,Beautiful 2BR + 100 Walkscore | Downtown | 3D SCAN,212359760,Evonify,,Downtown,42.35172,-71.06517,Entire home/apt,151,1,68,2022-12-08,4.38,64,298,45,Exempt: This listing is a unit that has contracts with hospitals
52112631,Remodeled Spacious Apartment in Perfect Location,44535915,Fanny,,Allston,42.35041,-71.13014,Entire home/apt,500,2,13,2022-10-02,0.86,1,346,6,STR-458954
52113003,King Bed Loft in the Heart of Downtown,20828559,Lu,,Downtown,42.35437,-71.06206,Entire home/apt,166,3,73,2022-12-05,4.73,1,190,65,STR-516048
